Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\03\PMX_443_130320_D_19.OKA
 6.500,  0.00,  0.00,  0.00,  0.00,  0.00, 73.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 12.00, 37.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 25.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00,  0.00,  0.00, 18.00, 15.00, 19.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 26.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00,  0.00,  4.00, 30.00,
 6.750,  0.00,  0.00,  0.00,  0.00,  0.00, 78.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 12.00, 44.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 29.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00, 18.00, 15.00, 22.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 40.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00,  0.00,  4.00, 30.00,
 7.000,  0.00,  0.00,  0.00,  0.00,  0.00, 78.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 12.00, 45.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 32.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00, 18.00, 15.00, 22.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 40.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00,  0.00,  4.00, 30.00,
 7.250,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 12.00, 45.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 32.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 18.00,  0.00,  0.00,  0.00, 18.00, 15.00, 22.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 47.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 27.00,  0.00,  4.00, 30.00,
 7.500,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 16.00, 48.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 18.00, 16.00, 29.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 51.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  4.00, 30.00,
 7.750,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 16.00, 48.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 18.00, 16.00, 29.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 52.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  4.00, 30.00,
 8.000,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 16.00, 50.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 18.00, 16.00, 29.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 52.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  4.00, 30.00,
 8.250,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 16.00, 50.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00,  0.00,  0.00,  0.00, 18.00, 16.00, 29.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 54.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  4.00, 30.00,
 8.500,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 16.00, 57.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 43.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00, 18.00, 16.00, 29.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 54.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  0.00,  4.00, 30.00,
 8.750,  0.00,  0.00,  0.00,  0.00,  0.00,101.00, 12.00, 18.00,  3.00,  6.00, 13.00, 14.00, 25.00, 61.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  0.00,  0.00,  0.00, 18.00, 16.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 65.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  0.00,  4.00, 30.00,
 9.000,  0.00,  0.00,  0.00,  0.00,  0.00,101.00, 13.00, 18.00,  3.00,  6.00, 13.00, 14.00, 25.00, 63.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 48.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00,  0.00,  0.00,  0.00, 18.00, 16.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 68.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  0.00,  4.00, 30.00,
 9.250,  0.00,  0.00,  0.00,  0.00,  0.00,103.00, 13.00, 18.00,  3.00,  6.00, 13.00, 14.00, 25.00, 70.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 53.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00,  0.00, 18.00, 16.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 71.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  0.00,  4.00, 30.00,
 9.500,  0.00,  0.00,  0.00,  0.00,  0.00,103.00, 13.00, 18.00,  3.00,  6.00, 13.00, 14.00, 25.00, 70.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 53.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00,  0.00, 18.00, 16.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 71.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  0.00,  4.00, 30.00,
 9.750,  0.00,  0.00,  0.00,  0.00,  0.00,103.00, 13.00, 18.00,  3.00,  6.00, 13.00, 14.00, 25.00, 70.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 54.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00,  0.00, 18.00, 16.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 72.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  0.00,  4.00, 30.00,
10.000,  0.00,  0.00,  0.00,  0.00,  0.00,107.00, 13.00, 18.00,  3.00,  6.00, 13.00, 14.00, 25.00, 75.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 61.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 38.00,  0.00,  0.00,  0.00, 18.00, 16.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 50.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 74.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  0.00,  4.00, 30.00,
10.250,  0.00,  0.00,  0.00,  0.00,  0.00,110.00, 13.00, 18.00,  4.00,  6.00, 14.00, 14.00, 25.00, 75.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 70.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 42.00,  0.00,  0.00,  0.00, 18.00, 16.00, 37.00,  0.00,  0.00,  0.00,  0.00,  0.00, 17.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 53.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 80.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  0.00,  4.00, 30.00,
10.500,  0.00,  0.00,  0.00,  0.00,  0.00,115.00, 13.00, 20.00,  6.00,  6.00, 15.00, 14.00, 39.00, 89.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00, 81.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 44.00,  0.00,  0.00,  0.00, 18.00, 16.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00, 18.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00, 13.00,  0.00, 84.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00,  0.00,  4.00, 30.00,
10.750,  0.00,  0.00,  0.00,  0.00,  0.00,119.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 39.00, 91.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 19.00, 19.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 63.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
11.000,  0.00,  0.00,  0.00,  0.00,  0.00,119.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 39.00, 92.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00, 84.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 63.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
11.250,  0.00,  0.00,  0.00,  0.00,  0.00,119.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 39.00, 92.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00, 84.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 63.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
11.500,  0.00,  0.00,  0.00,  0.00,  0.00,119.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 39.00, 92.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00, 84.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 63.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00, 90.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
11.750,  0.00,  0.00,  0.00,  0.00,  0.00,119.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 39.00, 92.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00, 84.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 63.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
12.000,  0.00,  0.00,  0.00,  0.00,  0.00,119.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 39.00, 92.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00, 84.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 52.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 64.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
12.250,  0.00,  0.00,  0.00,  0.00,  0.00,127.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 42.00,100.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,103.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 56.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 71.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00, 97.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
12.500,  0.00,  0.00,  0.00,  0.00,  0.00,129.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 42.00,100.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,103.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 60.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 72.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,101.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
12.750,  0.00,  0.00,  0.00,  0.00,  0.00,129.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 42.00,100.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,103.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 60.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 72.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,101.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
13.000,  0.00,  0.00,  0.00,  0.00,  0.00,129.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 42.00,100.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,103.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 62.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 73.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,103.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
