Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\03\PMX_443_130320_D_19.OKA
13.250,  0.00,  0.00,  0.00,  0.00,  0.00,132.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 42.00,100.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,117.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 66.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 79.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,104.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
13.500,  0.00,  0.00,  0.00,  0.00,  0.00,132.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 42.00,100.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,117.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 66.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 79.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,104.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
13.750,  0.00,  0.00,  0.00,  0.00,  0.00,139.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 46.00,105.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 67.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,111.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
14.000,  0.00,  0.00,  0.00,  0.00,  0.00,139.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 46.00,106.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 70.00,  0.00,  0.00,  0.00, 19.00, 19.00, 46.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,114.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
14.250,  0.00,  0.00,  0.00,  0.00,  0.00,141.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 49.00,111.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 73.00,  0.00,  0.00,  0.00, 19.00, 19.00, 52.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,120.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
14.500,  0.00,  0.00,  0.00,  0.00,  0.00,142.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 51.00,115.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 73.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 93.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,125.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
14.750,  0.00,  0.00,  0.00,  0.00,  0.00,142.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 51.00,115.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 73.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 93.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,125.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
15.000,  0.00,  0.00,  0.00,  0.00,  0.00,142.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 51.00,115.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,139.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 73.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 93.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,125.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
15.250,  0.00,  0.00,  0.00,  0.00,  0.00,143.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 51.00,115.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,146.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 73.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00, 94.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,125.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
15.500,  0.00,  0.00,  0.00,  0.00,  0.00,151.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 51.00,115.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,156.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 77.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,104.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,128.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
15.750,  0.00,  0.00,  0.00,  0.00,  0.00,152.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,156.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 79.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,110.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,140.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
16.000,  0.00,  0.00,  0.00,  0.00,  0.00,153.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,156.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,110.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,140.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
16.250,  0.00,  0.00,  0.00,  0.00,  0.00,156.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,156.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 83.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,114.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,141.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
16.500,  0.00,  0.00,  0.00,  0.00,  0.00,156.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 83.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,114.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,141.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
16.750,  0.00,  0.00,  0.00,  0.00,  0.00,156.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 83.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,115.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,141.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
17.000,  0.00,  0.00,  0.00,  0.00,  0.00,156.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,115.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
17.250,  0.00,  0.00,  0.00,  0.00,  0.00,156.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,167.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
17.500,  0.00,  0.00,  0.00,  0.00,  0.00,161.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,167.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,126.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
17.750,  0.00,  0.00,  0.00,  0.00,  0.00,161.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,167.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 87.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,126.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
18.000,  0.00,  0.00,  0.00,  0.00,  0.00,161.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,167.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,126.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
18.250,  0.00,  0.00,  0.00,  0.00,  0.00,161.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,167.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,126.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
18.500,  0.00,  0.00,  0.00,  0.00,  0.00,161.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,167.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,126.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
18.750,  0.00,  0.00,  0.00,  0.00,  0.00,161.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,170.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,131.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
19.000,  0.00,  0.00,  0.00,  0.00,  0.00,165.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,120.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 88.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,152.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00,  0.00,  4.00, 30.00,
19.250,  0.00,  0.00,  0.00,  0.00,  0.00,168.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,121.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
19.500,  0.00,  0.00,  0.00,  1.00,  0.00,170.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
19.750,  0.00,  0.00,  0.00,  1.00,  0.00,170.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
