Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\03\PMX_443_130320_D_19.OKA
20.000,  0.00,  0.00,  0.00,  1.00,  0.00,172.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 12.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,139.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
20.250,  0.00,  0.00,  0.00,  1.00,  0.00,177.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
20.500,  0.00,  0.00,  0.00,  1.00,  0.00,177.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
20.750,  0.00,  0.00,  0.00,  1.00,  0.00,178.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 93.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
21.000,  0.00,  0.00,  0.00,  1.00,  0.00,178.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 93.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,146.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
21.250,  0.00,  0.00,  0.00,  1.00,  0.00,180.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 93.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  8.00, 15.00,  0.00,  0.00,  0.00,146.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  2.00, 10.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00,  0.00,  4.00, 30.00,
21.500,  0.00,  0.00,  0.00,  1.00,  0.00,180.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 95.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  9.00, 15.00,  0.00,  0.00,  0.00,146.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  5.00, 10.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 41.00,  0.00,  5.00, 30.00,
21.750,  0.00,  0.00,  0.00,  1.00,  0.00,180.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 95.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  9.00, 15.00,  0.00,  0.00,  0.00,146.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  5.00, 10.00,  7.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 41.00,  0.00,  5.00, 30.00,
22.000,  0.00,  0.00,  0.00,  1.00,  0.00,180.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 95.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  9.00, 15.00,  0.00,  0.00,  0.00,148.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  5.00, 10.00, 14.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 41.00,  0.00,  5.00, 30.00,
22.250,  0.00,  0.00,  0.00,  1.00,  0.00,180.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 95.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  9.00, 15.00,  0.00,  0.00,  0.00,148.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  5.00, 10.00, 19.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 41.00,  0.00,  5.00, 30.00,
22.500,  0.00,  0.00,  0.00,  1.00,  0.00,180.00, 16.00, 23.00,  8.00,  9.00, 18.00, 17.00, 60.00,126.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  1.00,  0.00, 14.00,187.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 95.00,  0.00,  0.00,  0.00, 19.00, 19.00, 58.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  9.00, 15.00,  0.00,  0.00,  0.00,148.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 23.00, 13.00,  0.00,155.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00,  0.00,  9.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  4.00,  5.00, 10.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 41.00,  0.00,  5.00, 30.00,
22.750,  0.00,  0.00,  0.00,  0.00,  0.00,181.00, 15.00, 22.00,  7.00,  8.00, 17.00, 16.00, 59.00,125.00,  0.00,  0.00,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00, 13.00,186.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 94.00,  0.00,  0.00,  0.00, 18.00, 18.00, 57.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  8.00, 14.00,  0.00,  0.00,  0.00,149.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 22.00, 12.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00,  8.00,  3.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  3.00,  4.00,  9.00, 20.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 40.00,  0.00,  4.00, 29.00,
23.000,  0.00,  0.00,  0.00,  0.00,  0.00,180.00, 11.00, 18.00,  3.00,  4.00, 13.00, 12.00, 55.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,182.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 14.00, 14.00, 53.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  4.00, 17.00,  0.00,  0.00,  0.00,145.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 18.00,  8.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  5.00, 16.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00, 25.00,
23.250,  0.00,  0.00,  0.00,  0.00,  0.00,186.00, 11.00, 18.00,  3.00,  4.00, 13.00, 12.00, 55.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  9.00,182.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 90.00,  0.00,  0.00,  0.00, 14.00, 14.00, 53.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00,  0.00,  0.00,  0.00,  4.00, 17.00,  0.00,  0.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 18.00,  8.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,  0.00,  0.00,  5.00, 17.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 36.00,  0.00,  0.00, 25.00,
23.500,  0.00,  0.00,  0.00,  0.00,  0.00,178.00,  3.00, 10.00,  0.00,  0.00,  5.00,  4.00, 47.00,113.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00,  6.00,  6.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00, 17.00,
23.750,  0.00,  0.00,  0.00,  0.00,  0.00,178.00,  3.00, 10.00,  0.00,  0.00,  5.00,  4.00, 47.00,113.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00,  6.00,  6.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00, 17.00,
24.000,  0.00,  0.00,  0.00,  0.00,  0.00,179.00,  3.00, 10.00,  0.00,  0.00,  5.00,  4.00, 47.00,113.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00,  6.00,  6.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  0.00,  0.00,143.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 10.00,  0.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00, 17.00,
24.250,  0.00,  0.00,  0.00,  0.00,  0.00,179.00,  3.00, 10.00,  0.00,  0.00,  5.00,  4.00, 47.00,113.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  1.00,174.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00,  6.00,  6.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  0.00,  0.00,143.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 19.00,  0.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00, 17.00,
24.500,  0.00,  0.00,  0.00,  0.00,  0.00,184.00,  3.00, 10.00,  0.00,  0.00,  5.00,  4.00, 47.00,113.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,175.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00,  6.00,  6.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  0.00,  0.00,143.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 19.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00, 17.00,
24.750,  0.00,  0.00,  0.00,  0.00,  0.00,184.00,  3.00, 10.00,  0.00,  0.00,  5.00,  4.00, 47.00,113.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,175.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 86.00,  0.00,  0.00,  0.00,  6.00,  6.00, 45.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00,  0.00,  0.00,  0.00,  0.00, 19.00,  0.00,  0.00,  0.00,143.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 19.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00, 28.00,  0.00,  0.00, 17.00,
25.000,  0.00,  0.00,  0.00,  0.00,  0.00,181.00,  0.00,  7.00,  0.00,  0.00,  2.00,  1.00, 44.00,110.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,172.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 84.00,  0.00,  0.00,  0.00,  3.00,  3.00, 42.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  0.00, 18.00,  0.00,  0.00,  0.00,145.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00,  0.00,139.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 22.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00,  0.00, 14.00,
25.250,  0.00,  0.00,  0.00,  0.00,  0.00,180.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 41.00,107.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,169.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 27.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00, 11.00,
25.500,  0.00,  0.00,  0.00,  0.00,  0.00,180.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 41.00,107.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,169.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 27.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00, 11.00,
25.750,  0.00,  0.00,  0.00,  0.00,  0.00,180.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 41.00,107.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,169.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 27.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00, 11.00,
26.000,  0.00,  0.00,  0.00,  0.00,  0.00,185.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 41.00,107.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,169.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 27.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00, 11.00,
26.250,  0.00,  0.00,  0.00,  0.00,  0.00,185.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 41.00,107.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,169.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 27.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00, 11.00,
26.500,  0.00,  0.00,  0.00,  0.00,  0.00,187.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 41.00,107.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,169.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 27.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00, 11.00,
26.750,  0.00,  0.00,  0.00,  0.00,  0.00,187.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00, 41.00,107.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,169.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 86.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,142.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  1.00,  0.00,136.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 29.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00,  0.00, 11.00,
