Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\03\PMX_443_130320_D_19.OKA
34.000,  0.00,  0.00,  0.00,  0.00,  0.00,208.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
34.250,  0.00,  0.00,  0.00,  0.00,  0.00,208.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
34.500,  0.00,  0.00,  0.00,  0.00,  0.00,208.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
34.750,  0.00,  0.00,  0.00,  0.00,  0.00,208.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
35.000,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
35.250,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
35.500,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
35.750,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 11.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00,  5.00,  2.00,
36.000,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 10.00,  3.00,
36.250,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 10.00,  3.00,
36.500,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 10.00,  3.00,
36.750,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 10.00,  3.00,
37.000,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  2.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 10.00,  3.00,
37.250,  0.00,  0.00,  0.00,  0.00,  0.00,209.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00, 98.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,160.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 91.00,  0.00,  0.00,  0.00,  2.00,  0.00, 30.00,  0.00,  0.00,  0.00,  0.00,  0.00,  4.00,  0.00,  0.00,  0.00,  0.00,  0.00, 30.00,  3.00,  0.00,  0.00,133.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 14.00,  0.00, 10.00,  3.00,
37.500,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00,  2.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00,  2.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 29.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00, 10.00,  0.00,
37.750,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 12.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00,  2.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 29.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00, 10.00,  0.00,
38.000,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  0.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00,  2.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 29.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00, 10.00,  0.00,
38.250,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 28.00,  2.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 29.00,  0.00,  0.00,  0.00,  0.00, 10.00,  0.00, 10.00,  0.00,
38.500,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  3.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 13.00,  0.00, 16.00,  0.00,
38.750,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 35.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  3.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 16.00,  3.00,
39.000,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 39.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 29.00,  3.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 16.00,  0.00, 16.00,  3.00,
39.250,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 42.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  9.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00, 21.00,  5.00,
39.500,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 47.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  9.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00, 21.00,  5.00,
39.750,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 49.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  9.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00, 21.00,  5.00,
40.000,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 49.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  9.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00, 21.00,  5.00,
40.250,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 60.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  9.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00, 21.00,  5.00,
40.500,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 60.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00,  9.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00, 21.00,  5.00,
40.750,  0.00,  0.00,  0.00,  0.00,  0.00,203.00,  0.00,  0.00,  0.00,  0.00,  0.00, 60.00, 26.00, 92.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,154.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 85.00,  0.00,  0.00,  0.00,  2.00,  0.00, 24.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00, 12.00,  0.00,  0.00,127.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,121.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 35.00,  0.00,  0.00,  0.00,  0.00, 25.00,  0.00, 21.00,  5.00,
