Data File    , C:\Program Files\Biolog\OL_DC_23\PMX\Data_2013\03\PMX_443_130320_D_19.OKA
41.000,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  0.00,  0.00,  0.00,  0.00, 61.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 31.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
41.250,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  0.00,  0.00,  0.00,  0.00, 61.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 31.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
41.500,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  0.00,  0.00,  0.00,  0.00, 69.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 31.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
41.750,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  0.00,  0.00,  0.00,  0.00, 69.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 31.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
42.000,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  0.00,  0.00,  0.00,  0.00, 69.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 31.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
42.250,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  1.00,  0.00,  0.00,  0.00, 69.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
42.500,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  1.00,  0.00,  0.00,  0.00, 72.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
42.750,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  1.00,  0.00,  0.00,  0.00, 73.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
43.000,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  1.00,  0.00,  0.00,  0.00, 74.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
43.250,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  1.00,  0.00,  0.00,  0.00, 74.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 32.00,  9.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 18.00,  2.00,
43.500,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  1.00,  0.00,  0.00,  0.00, 74.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00, 12.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  5.00,
43.750,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  1.00,  0.00,  0.00,  0.00, 74.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00, 12.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  5.00,
44.000,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  4.00,  0.00,  0.00,  0.00, 74.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00, 12.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
44.250,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  4.00,  0.00,  0.00,  0.00, 87.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 33.00, 12.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
44.500,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  5.00,  0.00,  0.00,  0.00, 87.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
44.750,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 90.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
45.000,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 90.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
45.250,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 90.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
45.500,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 90.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
45.750,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 91.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
46.000,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 91.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
46.250,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 91.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
46.500,  0.00,  0.00,  0.00,  0.00,  0.00,200.00,  0.00,  8.00,  0.00,  0.00,  0.00, 93.00, 23.00, 89.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,151.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 82.00,  0.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 34.00, 13.00,  0.00,  0.00,124.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,118.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  6.00,  0.00,  0.00,  0.00,  0.00,  8.00,  0.00, 32.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 24.00,  6.00,
46.750,  0.00,  0.00,  0.00,  0.00,  0.00,199.00,  0.00,  7.00,  0.00,  0.00,  0.00, 92.00, 22.00, 88.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 81.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 37.00, 16.00,  0.00,  0.00,123.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,117.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00, 31.00,  0.00,  0.00,  0.00,  0.00, 21.00,  0.00, 23.00,  5.00,
47.000,  0.00,  0.00,  0.00,  0.00,  0.00,199.00,  0.00,  7.00,  0.00,  0.00,  0.00, 92.00, 22.00, 88.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 81.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 40.00, 18.00,  0.00,  0.00,123.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,117.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 29.00,  5.00,
47.250,  0.00,  0.00,  0.00,  0.00,  0.00,199.00,  0.00,  7.00,  0.00,  0.00,  0.00, 92.00, 22.00, 88.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 81.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 40.00, 18.00,  0.00,  0.00,123.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,117.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 29.00,  5.00,
47.500,  0.00,  0.00,  0.00,  0.00,  0.00,199.00,  0.00,  7.00,  0.00,  0.00,  0.00, 92.00, 22.00, 88.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 81.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 40.00, 18.00,  0.00,  0.00,123.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,117.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 29.00,  5.00,
47.750,  0.00,  0.00,  0.00,  0.00,  0.00,199.00,  0.00,  7.00,  0.00,  0.00,  0.00, 92.00, 22.00, 88.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,150.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 81.00,  0.00,  0.00,  0.00,  0.00,  0.00, 20.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00, 40.00, 18.00,  0.00,  0.00,123.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,117.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  5.00,  0.00,  0.00,  0.00,  0.00,  7.00,  0.00, 33.00,  0.00,  0.00,  0.00,  0.00, 22.00,  0.00, 29.00,  5.00,


