,Model Type,Data Type,Otype,Accuracy
0,Support Vector Machine,K-mer Count,O103,0.928571428571
1,Support Vector Machine,K-mer Count,O103,0.928571428571
2,Support Vector Machine,K-mer Count,O103,1.0
3,Support Vector Machine,K-mer Count,O103,1.0
4,Support Vector Machine,K-mer Count,O103,1.0
5,Support Vector Machine,K-mer Count,O103,1.0
6,Support Vector Machine,K-mer Count,O103,0.964285714286
7,Support Vector Machine,K-mer Count,O103,0.964285714286
8,Support Vector Machine,K-mer Count,O103,1.0
9,Support Vector Machine,K-mer Count,O103,0.964285714286
10,Support Vector Machine,K-mer Count,O104,0.931034482759
11,Support Vector Machine,K-mer Count,O104,0.931034482759
12,Support Vector Machine,K-mer Count,O104,0.965517241379
13,Support Vector Machine,K-mer Count,O104,0.896551724138
14,Support Vector Machine,K-mer Count,O104,0.965517241379
15,Support Vector Machine,K-mer Count,O104,0.965517241379
16,Support Vector Machine,K-mer Count,O104,0.931034482759
17,Support Vector Machine,K-mer Count,O104,0.965517241379
18,Support Vector Machine,K-mer Count,O104,0.965517241379
19,Support Vector Machine,K-mer Count,O104,0.931034482759
20,Support Vector Machine,K-mer Count,O111,0.965517241379
21,Support Vector Machine,K-mer Count,O111,1.0
22,Support Vector Machine,K-mer Count,O111,0.931034482759
23,Support Vector Machine,K-mer Count,O111,1.0
24,Support Vector Machine,K-mer Count,O111,0.965517241379
25,Support Vector Machine,K-mer Count,O111,0.965517241379
26,Support Vector Machine,K-mer Count,O111,0.965517241379
27,Support Vector Machine,K-mer Count,O111,0.965517241379
28,Support Vector Machine,K-mer Count,O111,1.0
29,Support Vector Machine,K-mer Count,O111,1.0
30,Support Vector Machine,K-mer Count,O113,0.964285714286
31,Support Vector Machine,K-mer Count,O113,0.964285714286
32,Support Vector Machine,K-mer Count,O113,0.964285714286
33,Support Vector Machine,K-mer Count,O113,1.0
34,Support Vector Machine,K-mer Count,O113,0.964285714286
35,Support Vector Machine,K-mer Count,O113,0.964285714286
36,Support Vector Machine,K-mer Count,O113,1.0
37,Support Vector Machine,K-mer Count,O113,0.964285714286
38,Support Vector Machine,K-mer Count,O113,0.964285714286
39,Support Vector Machine,K-mer Count,O113,0.928571428571
40,Support Vector Machine,K-mer Count,O121,0.931034482759
41,Support Vector Machine,K-mer Count,O121,0.965517241379
42,Support Vector Machine,K-mer Count,O121,0.896551724138
43,Support Vector Machine,K-mer Count,O121,0.965517241379
44,Support Vector Machine,K-mer Count,O121,0.931034482759
45,Support Vector Machine,K-mer Count,O121,0.965517241379
46,Support Vector Machine,K-mer Count,O121,0.965517241379
47,Support Vector Machine,K-mer Count,O121,1.0
48,Support Vector Machine,K-mer Count,O121,0.965517241379
49,Support Vector Machine,K-mer Count,O121,1.0
50,Support Vector Machine,K-mer Count,O145,0.964285714286
51,Support Vector Machine,K-mer Count,O145,0.964285714286
52,Support Vector Machine,K-mer Count,O145,0.964285714286
53,Support Vector Machine,K-mer Count,O145,0.964285714286
54,Support Vector Machine,K-mer Count,O145,1.0
55,Support Vector Machine,K-mer Count,O145,0.964285714286
56,Support Vector Machine,K-mer Count,O145,0.964285714286
57,Support Vector Machine,K-mer Count,O145,0.964285714286
58,Support Vector Machine,K-mer Count,O145,0.964285714286
59,Support Vector Machine,K-mer Count,O145,0.964285714286
60,Support Vector Machine,K-mer Count,O157,1.0
61,Support Vector Machine,K-mer Count,O157,1.0
62,Support Vector Machine,K-mer Count,O157,1.0
63,Support Vector Machine,K-mer Count,O157,1.0
64,Support Vector Machine,K-mer Count,O157,0.931034482759
65,Support Vector Machine,K-mer Count,O157,0.965517241379
66,Support Vector Machine,K-mer Count,O157,1.0
67,Support Vector Machine,K-mer Count,O157,1.0
68,Support Vector Machine,K-mer Count,O157,1.0
69,Support Vector Machine,K-mer Count,O157,1.0
70,Support Vector Machine,K-mer Count,O26,0.964285714286
71,Support Vector Machine,K-mer Count,O26,0.964285714286
72,Support Vector Machine,K-mer Count,O26,0.964285714286
73,Support Vector Machine,K-mer Count,O26,0.857142857143
74,Support Vector Machine,K-mer Count,O26,1.0
75,Support Vector Machine,K-mer Count,O26,0.928571428571
76,Support Vector Machine,K-mer Count,O26,0.928571428571
77,Support Vector Machine,K-mer Count,O26,0.964285714286
78,Support Vector Machine,K-mer Count,O26,0.857142857143
79,Support Vector Machine,K-mer Count,O26,1.0
80,Support Vector Machine,K-mer Count,O45,0.965517241379
81,Support Vector Machine,K-mer Count,O45,1.0
82,Support Vector Machine,K-mer Count,O45,0.965517241379
83,Support Vector Machine,K-mer Count,O45,0.965517241379
84,Support Vector Machine,K-mer Count,O45,0.896551724138
85,Support Vector Machine,K-mer Count,O45,0.965517241379
86,Support Vector Machine,K-mer Count,O45,0.896551724138
87,Support Vector Machine,K-mer Count,O45,0.931034482759
88,Support Vector Machine,K-mer Count,O45,0.931034482759
89,Support Vector Machine,K-mer Count,O45,0.931034482759
90,Support Vector Machine,K-mer Count,O91,1.0
91,Support Vector Machine,K-mer Count,O91,1.0
92,Support Vector Machine,K-mer Count,O91,1.0
93,Support Vector Machine,K-mer Count,O91,1.0
94,Support Vector Machine,K-mer Count,O91,1.0
95,Support Vector Machine,K-mer Count,O91,1.0
96,Support Vector Machine,K-mer Count,O91,0.964285714286
97,Support Vector Machine,K-mer Count,O91,1.0
98,Support Vector Machine,K-mer Count,O91,1.0
99,Support Vector Machine,K-mer Count,O91,1.0
100,Random Forest,K-mer Count,O103,0.928571428571
101,Random Forest,K-mer Count,O103,0.928571428571
102,Random Forest,K-mer Count,O103,0.964285714286
103,Random Forest,K-mer Count,O103,0.964285714286
104,Random Forest,K-mer Count,O103,0.928571428571
105,Random Forest,K-mer Count,O103,1.0
106,Random Forest,K-mer Count,O103,0.964285714286
107,Random Forest,K-mer Count,O103,0.928571428571
108,Random Forest,K-mer Count,O103,0.928571428571
109,Random Forest,K-mer Count,O103,0.928571428571
110,Random Forest,K-mer Count,O104,0.931034482759
111,Random Forest,K-mer Count,O104,0.896551724138
112,Random Forest,K-mer Count,O104,0.965517241379
113,Random Forest,K-mer Count,O104,0.965517241379
114,Random Forest,K-mer Count,O104,0.965517241379
115,Random Forest,K-mer Count,O104,0.931034482759
116,Random Forest,K-mer Count,O104,0.965517241379
117,Random Forest,K-mer Count,O104,0.896551724138
118,Random Forest,K-mer Count,O104,0.931034482759
119,Random Forest,K-mer Count,O104,1.0
120,Random Forest,K-mer Count,O111,0.965517241379
121,Random Forest,K-mer Count,O111,0.896551724138
122,Random Forest,K-mer Count,O111,0.965517241379
123,Random Forest,K-mer Count,O111,0.931034482759
124,Random Forest,K-mer Count,O111,0.931034482759
125,Random Forest,K-mer Count,O111,0.931034482759
126,Random Forest,K-mer Count,O111,0.931034482759
127,Random Forest,K-mer Count,O111,0.931034482759
128,Random Forest,K-mer Count,O111,0.965517241379
129,Random Forest,K-mer Count,O111,0.862068965517
130,Random Forest,K-mer Count,O113,0.928571428571
131,Random Forest,K-mer Count,O113,0.928571428571
132,Random Forest,K-mer Count,O113,1.0
133,Random Forest,K-mer Count,O113,0.928571428571
134,Random Forest,K-mer Count,O113,0.928571428571
135,Random Forest,K-mer Count,O113,0.964285714286
136,Random Forest,K-mer Count,O113,0.928571428571
137,Random Forest,K-mer Count,O113,0.928571428571
138,Random Forest,K-mer Count,O113,0.928571428571
139,Random Forest,K-mer Count,O113,0.892857142857
140,Random Forest,K-mer Count,O121,0.965517241379
141,Random Forest,K-mer Count,O121,0.965517241379
142,Random Forest,K-mer Count,O121,0.931034482759
143,Random Forest,K-mer Count,O121,0.965517241379
144,Random Forest,K-mer Count,O121,0.965517241379
145,Random Forest,K-mer Count,O121,0.931034482759
146,Random Forest,K-mer Count,O121,1.0
147,Random Forest,K-mer Count,O121,0.965517241379
148,Random Forest,K-mer Count,O121,0.965517241379
149,Random Forest,K-mer Count,O121,0.931034482759
150,Random Forest,K-mer Count,O145,0.964285714286
151,Random Forest,K-mer Count,O145,0.964285714286
152,Random Forest,K-mer Count,O145,0.964285714286
153,Random Forest,K-mer Count,O145,0.964285714286
154,Random Forest,K-mer Count,O145,0.964285714286
155,Random Forest,K-mer Count,O145,1.0
156,Random Forest,K-mer Count,O145,0.964285714286
157,Random Forest,K-mer Count,O145,1.0
158,Random Forest,K-mer Count,O145,1.0
159,Random Forest,K-mer Count,O145,0.964285714286
160,Random Forest,K-mer Count,O157,1.0
161,Random Forest,K-mer Count,O157,0.931034482759
162,Random Forest,K-mer Count,O157,0.965517241379
163,Random Forest,K-mer Count,O157,1.0
164,Random Forest,K-mer Count,O157,1.0
165,Random Forest,K-mer Count,O157,0.931034482759
166,Random Forest,K-mer Count,O157,0.965517241379
167,Random Forest,K-mer Count,O157,0.965517241379
168,Random Forest,K-mer Count,O157,0.965517241379
169,Random Forest,K-mer Count,O157,0.965517241379
170,Random Forest,K-mer Count,O26,0.964285714286
171,Random Forest,K-mer Count,O26,0.892857142857
172,Random Forest,K-mer Count,O26,1.0
173,Random Forest,K-mer Count,O26,1.0
174,Random Forest,K-mer Count,O26,0.964285714286
175,Random Forest,K-mer Count,O26,0.964285714286
176,Random Forest,K-mer Count,O26,0.928571428571
177,Random Forest,K-mer Count,O26,1.0
178,Random Forest,K-mer Count,O26,0.928571428571
179,Random Forest,K-mer Count,O26,0.964285714286
180,Random Forest,K-mer Count,O45,0.931034482759
181,Random Forest,K-mer Count,O45,0.931034482759
182,Random Forest,K-mer Count,O45,0.931034482759
183,Random Forest,K-mer Count,O45,0.931034482759
184,Random Forest,K-mer Count,O45,0.896551724138
185,Random Forest,K-mer Count,O45,0.931034482759
186,Random Forest,K-mer Count,O45,0.931034482759
187,Random Forest,K-mer Count,O45,0.931034482759
188,Random Forest,K-mer Count,O45,0.931034482759
189,Random Forest,K-mer Count,O45,0.965517241379
190,Random Forest,K-mer Count,O91,0.928571428571
191,Random Forest,K-mer Count,O91,1.0
192,Random Forest,K-mer Count,O91,1.0
193,Random Forest,K-mer Count,O91,1.0
194,Random Forest,K-mer Count,O91,1.0
195,Random Forest,K-mer Count,O91,0.928571428571
196,Random Forest,K-mer Count,O91,0.928571428571
197,Random Forest,K-mer Count,O91,0.964285714286
198,Random Forest,K-mer Count,O91,0.964285714286
199,Random Forest,K-mer Count,O91,1.0
200,Neural Network,K-mer Count,O103,0.964285714286
201,Neural Network,K-mer Count,O103,1.0
202,Neural Network,K-mer Count,O103,0.928571428571
203,Neural Network,K-mer Count,O103,0.928571428571
204,Neural Network,K-mer Count,O103,0.928571428571
205,Neural Network,K-mer Count,O103,0.964285714286
206,Neural Network,K-mer Count,O103,1.0
207,Neural Network,K-mer Count,O103,0.964285714286
208,Neural Network,K-mer Count,O103,0.964285714286
209,Neural Network,K-mer Count,O103,0.964285714286
210,Neural Network,K-mer Count,O104,0.965517241379
211,Neural Network,K-mer Count,O104,1.0
212,Neural Network,K-mer Count,O104,0.931034482759
213,Neural Network,K-mer Count,O104,0.896551724138
214,Neural Network,K-mer Count,O104,0.931034482759
215,Neural Network,K-mer Count,O104,0.931034482759
216,Neural Network,K-mer Count,O104,0.965517241379
217,Neural Network,K-mer Count,O104,0.965517241379
218,Neural Network,K-mer Count,O104,0.965517241379
219,Neural Network,K-mer Count,O104,1.0
220,Neural Network,K-mer Count,O111,1.0
221,Neural Network,K-mer Count,O111,1.0
222,Neural Network,K-mer Count,O111,1.0
223,Neural Network,K-mer Count,O111,1.0
224,Neural Network,K-mer Count,O111,0.965517241379
225,Neural Network,K-mer Count,O111,0.931034482759
226,Neural Network,K-mer Count,O111,1.0
227,Neural Network,K-mer Count,O111,1.0
228,Neural Network,K-mer Count,O111,0.965517241379
229,Neural Network,K-mer Count,O111,0.965517241379
230,Neural Network,K-mer Count,O113,0.964285714286
231,Neural Network,K-mer Count,O113,0.964285714286
232,Neural Network,K-mer Count,O113,0.964285714286
233,Neural Network,K-mer Count,O113,0.928571428571
234,Neural Network,K-mer Count,O113,1.0
235,Neural Network,K-mer Count,O113,1.0
236,Neural Network,K-mer Count,O113,0.964285714286
237,Neural Network,K-mer Count,O113,0.964285714286
238,Neural Network,K-mer Count,O113,0.928571428571
239,Neural Network,K-mer Count,O113,0.964285714286
240,Neural Network,K-mer Count,O121,1.0
241,Neural Network,K-mer Count,O121,0.965517241379
242,Neural Network,K-mer Count,O121,0.965517241379
243,Neural Network,K-mer Count,O121,1.0
244,Neural Network,K-mer Count,O121,0.965517241379
245,Neural Network,K-mer Count,O121,0.931034482759
246,Neural Network,K-mer Count,O121,0.931034482759
247,Neural Network,K-mer Count,O121,0.931034482759
248,Neural Network,K-mer Count,O121,1.0
249,Neural Network,K-mer Count,O121,0.965517241379
250,Neural Network,K-mer Count,O145,0.964285714286
251,Neural Network,K-mer Count,O145,0.964285714286
252,Neural Network,K-mer Count,O145,0.964285714286
253,Neural Network,K-mer Count,O145,0.928571428571
254,Neural Network,K-mer Count,O145,1.0
255,Neural Network,K-mer Count,O145,0.964285714286
256,Neural Network,K-mer Count,O145,1.0
257,Neural Network,K-mer Count,O145,0.964285714286
258,Neural Network,K-mer Count,O145,1.0
259,Neural Network,K-mer Count,O145,0.964285714286
260,Neural Network,K-mer Count,O157,0.931034482759
261,Neural Network,K-mer Count,O157,0.931034482759
262,Neural Network,K-mer Count,O157,0.965517241379
263,Neural Network,K-mer Count,O157,0.965517241379
264,Neural Network,K-mer Count,O157,1.0
265,Neural Network,K-mer Count,O157,0.965517241379
266,Neural Network,K-mer Count,O157,1.0
267,Neural Network,K-mer Count,O157,0.965517241379
268,Neural Network,K-mer Count,O157,1.0
269,Neural Network,K-mer Count,O157,1.0
270,Neural Network,K-mer Count,O26,1.0
271,Neural Network,K-mer Count,O26,0.857142857143
272,Neural Network,K-mer Count,O26,1.0
273,Neural Network,K-mer Count,O26,0.964285714286
274,Neural Network,K-mer Count,O26,0.928571428571
275,Neural Network,K-mer Count,O26,1.0
276,Neural Network,K-mer Count,O26,1.0
277,Neural Network,K-mer Count,O26,1.0
278,Neural Network,K-mer Count,O26,0.928571428571
279,Neural Network,K-mer Count,O26,0.964285714286
280,Neural Network,K-mer Count,O45,0.965517241379
281,Neural Network,K-mer Count,O45,0.965517241379
282,Neural Network,K-mer Count,O45,0.965517241379
283,Neural Network,K-mer Count,O45,0.965517241379
284,Neural Network,K-mer Count,O45,0.931034482759
285,Neural Network,K-mer Count,O45,0.931034482759
286,Neural Network,K-mer Count,O45,0.965517241379
287,Neural Network,K-mer Count,O45,0.931034482759
288,Neural Network,K-mer Count,O45,1.0
289,Neural Network,K-mer Count,O45,0.965517241379
290,Neural Network,K-mer Count,O91,1.0
291,Neural Network,K-mer Count,O91,1.0
292,Neural Network,K-mer Count,O91,0.928571428571
293,Neural Network,K-mer Count,O91,1.0
294,Neural Network,K-mer Count,O91,1.0
295,Neural Network,K-mer Count,O91,1.0
296,Neural Network,K-mer Count,O91,0.928571428571
297,Neural Network,K-mer Count,O91,1.0
298,Neural Network,K-mer Count,O91,1.0
299,Neural Network,K-mer Count,O91,1.0
300,Support Vector Machine,Omnilog AUC,O103,0.925925925926
301,Support Vector Machine,Omnilog AUC,O103,0.892857142857
302,Support Vector Machine,Omnilog AUC,O103,0.821428571429
303,Support Vector Machine,Omnilog AUC,O103,0.925925925926
304,Support Vector Machine,Omnilog AUC,O103,0.892857142857
305,Support Vector Machine,Omnilog AUC,O103,0.892857142857
