,Model Type,Data Type,Otype,Accuracy
306,Support Vector Machine,Omnilog AUC,O103,0.892857142857
307,Support Vector Machine,Omnilog AUC,O103,0.928571428571
308,Support Vector Machine,Omnilog AUC,O103,0.925925925926
309,Support Vector Machine,Omnilog AUC,O103,0.925925925926
310,Support Vector Machine,Omnilog AUC,O104,0.931034482759
311,Support Vector Machine,Omnilog AUC,O104,0.862068965517
312,Support Vector Machine,Omnilog AUC,O104,0.931034482759
313,Support Vector Machine,Omnilog AUC,O104,0.892857142857
314,Support Vector Machine,Omnilog AUC,O104,0.928571428571
315,Support Vector Machine,Omnilog AUC,O104,0.892857142857
316,Support Vector Machine,Omnilog AUC,O104,0.896551724138
317,Support Vector Machine,Omnilog AUC,O104,0.785714285714
318,Support Vector Machine,Omnilog AUC,O104,0.892857142857
319,Support Vector Machine,Omnilog AUC,O104,0.931034482759
320,Support Vector Machine,Omnilog AUC,O111,0.892857142857
321,Support Vector Machine,Omnilog AUC,O111,0.931034482759
322,Support Vector Machine,Omnilog AUC,O111,0.931034482759
323,Support Vector Machine,Omnilog AUC,O111,0.896551724138
324,Support Vector Machine,Omnilog AUC,O111,0.896551724138
325,Support Vector Machine,Omnilog AUC,O111,0.931034482759
326,Support Vector Machine,Omnilog AUC,O111,0.928571428571
327,Support Vector Machine,Omnilog AUC,O111,0.896551724138
328,Support Vector Machine,Omnilog AUC,O111,0.896551724138
329,Support Vector Machine,Omnilog AUC,O111,0.931034482759
330,Support Vector Machine,Omnilog AUC,O113,0.928571428571
331,Support Vector Machine,Omnilog AUC,O113,0.928571428571
332,Support Vector Machine,Omnilog AUC,O113,0.964285714286
333,Support Vector Machine,Omnilog AUC,O113,0.892857142857
334,Support Vector Machine,Omnilog AUC,O113,0.928571428571
335,Support Vector Machine,Omnilog AUC,O113,0.964285714286
336,Support Vector Machine,Omnilog AUC,O113,0.925925925926
337,Support Vector Machine,Omnilog AUC,O113,0.964285714286
338,Support Vector Machine,Omnilog AUC,O113,0.892857142857
339,Support Vector Machine,Omnilog AUC,O113,0.964285714286
340,Support Vector Machine,Omnilog AUC,O121,0.964285714286
341,Support Vector Machine,Omnilog AUC,O121,1.0
342,Support Vector Machine,Omnilog AUC,O121,1.0
343,Support Vector Machine,Omnilog AUC,O121,1.0
344,Support Vector Machine,Omnilog AUC,O121,0.965517241379
345,Support Vector Machine,Omnilog AUC,O121,0.965517241379
346,Support Vector Machine,Omnilog AUC,O121,0.965517241379
347,Support Vector Machine,Omnilog AUC,O121,0.965517241379
348,Support Vector Machine,Omnilog AUC,O121,1.0
349,Support Vector Machine,Omnilog AUC,O121,0.964285714286
350,Support Vector Machine,Omnilog AUC,O145,0.928571428571
351,Support Vector Machine,Omnilog AUC,O145,0.964285714286
352,Support Vector Machine,Omnilog AUC,O145,0.892857142857
353,Support Vector Machine,Omnilog AUC,O145,0.892857142857
354,Support Vector Machine,Omnilog AUC,O145,0.928571428571
355,Support Vector Machine,Omnilog AUC,O145,0.964285714286
356,Support Vector Machine,Omnilog AUC,O145,0.928571428571
357,Support Vector Machine,Omnilog AUC,O145,0.928571428571
358,Support Vector Machine,Omnilog AUC,O145,0.928571428571
359,Support Vector Machine,Omnilog AUC,O145,0.964285714286
360,Support Vector Machine,Omnilog AUC,O157,1.0
361,Support Vector Machine,Omnilog AUC,O157,1.0
362,Support Vector Machine,Omnilog AUC,O157,1.0
363,Support Vector Machine,Omnilog AUC,O157,0.928571428571
364,Support Vector Machine,Omnilog AUC,O157,0.964285714286
365,Support Vector Machine,Omnilog AUC,O157,0.964285714286
366,Support Vector Machine,Omnilog AUC,O157,0.931034482759
367,Support Vector Machine,Omnilog AUC,O157,1.0
368,Support Vector Machine,Omnilog AUC,O157,1.0
369,Support Vector Machine,Omnilog AUC,O157,1.0
370,Support Vector Machine,Omnilog AUC,O26,0.964285714286
371,Support Vector Machine,Omnilog AUC,O26,0.928571428571
372,Support Vector Machine,Omnilog AUC,O26,0.964285714286
373,Support Vector Machine,Omnilog AUC,O26,0.892857142857
374,Support Vector Machine,Omnilog AUC,O26,1.0
375,Support Vector Machine,Omnilog AUC,O26,0.964285714286
376,Support Vector Machine,Omnilog AUC,O26,0.962962962963
377,Support Vector Machine,Omnilog AUC,O26,0.928571428571
378,Support Vector Machine,Omnilog AUC,O26,0.964285714286
379,Support Vector Machine,Omnilog AUC,O26,0.964285714286
380,Support Vector Machine,Omnilog AUC,O45,0.931034482759
381,Support Vector Machine,Omnilog AUC,O45,0.928571428571
382,Support Vector Machine,Omnilog AUC,O45,0.965517241379
383,Support Vector Machine,Omnilog AUC,O45,0.931034482759
384,Support Vector Machine,Omnilog AUC,O45,0.896551724138
385,Support Vector Machine,Omnilog AUC,O45,0.931034482759
386,Support Vector Machine,Omnilog AUC,O45,0.931034482759
387,Support Vector Machine,Omnilog AUC,O45,0.931034482759
388,Support Vector Machine,Omnilog AUC,O45,0.892857142857
389,Support Vector Machine,Omnilog AUC,O45,0.931034482759
390,Support Vector Machine,Omnilog AUC,O91,0.928571428571
391,Support Vector Machine,Omnilog AUC,O91,0.892857142857
392,Support Vector Machine,Omnilog AUC,O91,0.892857142857
393,Support Vector Machine,Omnilog AUC,O91,1.0
394,Support Vector Machine,Omnilog AUC,O91,0.892857142857
395,Support Vector Machine,Omnilog AUC,O91,0.892857142857
396,Support Vector Machine,Omnilog AUC,O91,0.928571428571
397,Support Vector Machine,Omnilog AUC,O91,0.962962962963
398,Support Vector Machine,Omnilog AUC,O91,0.928571428571
399,Support Vector Machine,Omnilog AUC,O91,0.928571428571
400,Neural Network,Omnilog AUC,O103,0.928571428571
401,Neural Network,Omnilog AUC,O103,0.888888888889
402,Neural Network,Omnilog AUC,O103,0.964285714286
403,Neural Network,Omnilog AUC,O103,0.928571428571
404,Neural Network,Omnilog AUC,O103,0.928571428571
405,Neural Network,Omnilog AUC,O103,0.964285714286
406,Neural Network,Omnilog AUC,O103,0.925925925926
407,Neural Network,Omnilog AUC,O103,0.928571428571
408,Neural Network,Omnilog AUC,O103,0.964285714286
409,Neural Network,Omnilog AUC,O103,0.925925925926
410,Neural Network,Omnilog AUC,O104,0.931034482759
411,Neural Network,Omnilog AUC,O104,0.896551724138
412,Neural Network,Omnilog AUC,O104,0.896551724138
413,Neural Network,Omnilog AUC,O104,0.896551724138
414,Neural Network,Omnilog AUC,O104,0.931034482759
415,Neural Network,Omnilog AUC,O104,0.896551724138
416,Neural Network,Omnilog AUC,O104,0.965517241379
417,Neural Network,Omnilog AUC,O104,0.896551724138
418,Neural Network,Omnilog AUC,O104,0.896551724138
419,Neural Network,Omnilog AUC,O104,0.931034482759
420,Neural Network,Omnilog AUC,O111,0.931034482759
421,Neural Network,Omnilog AUC,O111,0.931034482759
422,Neural Network,Omnilog AUC,O111,0.931034482759
423,Neural Network,Omnilog AUC,O111,0.931034482759
424,Neural Network,Omnilog AUC,O111,0.965517241379
425,Neural Network,Omnilog AUC,O111,0.931034482759
426,Neural Network,Omnilog AUC,O111,0.931034482759
427,Neural Network,Omnilog AUC,O111,0.931034482759
428,Neural Network,Omnilog AUC,O111,0.965517241379
429,Neural Network,Omnilog AUC,O111,0.931034482759
430,Neural Network,Omnilog AUC,O113,0.964285714286
431,Neural Network,Omnilog AUC,O113,0.928571428571
432,Neural Network,Omnilog AUC,O113,0.964285714286
433,Neural Network,Omnilog AUC,O113,0.928571428571
434,Neural Network,Omnilog AUC,O113,0.928571428571
435,Neural Network,Omnilog AUC,O113,0.928571428571
436,Neural Network,Omnilog AUC,O113,0.964285714286
437,Neural Network,Omnilog AUC,O113,0.928571428571
438,Neural Network,Omnilog AUC,O113,0.964285714286
439,Neural Network,Omnilog AUC,O113,0.928571428571
440,Neural Network,Omnilog AUC,O121,1.0
441,Neural Network,Omnilog AUC,O121,0.964285714286
442,Neural Network,Omnilog AUC,O121,0.965517241379
443,Neural Network,Omnilog AUC,O121,0.965517241379
444,Neural Network,Omnilog AUC,O121,0.964285714286
445,Neural Network,Omnilog AUC,O121,0.965517241379
446,Neural Network,Omnilog AUC,O121,0.931034482759
447,Neural Network,Omnilog AUC,O121,1.0
448,Neural Network,Omnilog AUC,O121,1.0
449,Neural Network,Omnilog AUC,O121,0.964285714286
450,Neural Network,Omnilog AUC,O145,0.962962962963
451,Neural Network,Omnilog AUC,O145,0.928571428571
452,Neural Network,Omnilog AUC,O145,0.928571428571
453,Neural Network,Omnilog AUC,O145,1.0
454,Neural Network,Omnilog AUC,O145,0.962962962963
455,Neural Network,Omnilog AUC,O145,0.964285714286
456,Neural Network,Omnilog AUC,O145,0.964285714286
457,Neural Network,Omnilog AUC,O145,0.928571428571
458,Neural Network,Omnilog AUC,O145,0.928571428571
459,Neural Network,Omnilog AUC,O145,0.925925925926
460,Neural Network,Omnilog AUC,O157,0.965517241379
461,Neural Network,Omnilog AUC,O157,0.964285714286
462,Neural Network,Omnilog AUC,O157,1.0
463,Neural Network,Omnilog AUC,O157,1.0
464,Neural Network,Omnilog AUC,O157,0.965517241379
465,Neural Network,Omnilog AUC,O157,1.0
466,Neural Network,Omnilog AUC,O157,0.964285714286
467,Neural Network,Omnilog AUC,O157,0.965517241379
468,Neural Network,Omnilog AUC,O157,1.0
469,Neural Network,Omnilog AUC,O157,0.931034482759
470,Neural Network,Omnilog AUC,O26,1.0
471,Neural Network,Omnilog AUC,O26,0.892857142857
472,Neural Network,Omnilog AUC,O26,0.964285714286
473,Neural Network,Omnilog AUC,O26,1.0
474,Neural Network,Omnilog AUC,O26,0.964285714286
475,Neural Network,Omnilog AUC,O26,0.925925925926
476,Neural Network,Omnilog AUC,O26,0.964285714286
477,Neural Network,Omnilog AUC,O26,0.964285714286
478,Neural Network,Omnilog AUC,O26,0.964285714286
479,Neural Network,Omnilog AUC,O26,1.0
480,Neural Network,Omnilog AUC,O45,0.896551724138
481,Neural Network,Omnilog AUC,O45,0.931034482759
482,Neural Network,Omnilog AUC,O45,0.896551724138
483,Neural Network,Omnilog AUC,O45,0.965517241379
484,Neural Network,Omnilog AUC,O45,0.896551724138
485,Neural Network,Omnilog AUC,O45,0.931034482759
486,Neural Network,Omnilog AUC,O45,0.896551724138
487,Neural Network,Omnilog AUC,O45,0.931034482759
488,Neural Network,Omnilog AUC,O45,0.896551724138
489,Neural Network,Omnilog AUC,O45,0.931034482759
490,Neural Network,Omnilog AUC,O91,0.821428571429
491,Neural Network,Omnilog AUC,O91,0.964285714286
492,Neural Network,Omnilog AUC,O91,0.928571428571
493,Neural Network,Omnilog AUC,O91,0.928571428571
494,Neural Network,Omnilog AUC,O91,0.964285714286
495,Neural Network,Omnilog AUC,O91,0.888888888889
496,Neural Network,Omnilog AUC,O91,0.962962962963
497,Neural Network,Omnilog AUC,O91,0.962962962963
498,Neural Network,Omnilog AUC,O91,0.925925925926
499,Neural Network,Omnilog AUC,O91,0.964285714286
500,Random Forest,Omnilog AUC,O103,0.928571428571
501,Random Forest,Omnilog AUC,O103,0.928571428571
502,Random Forest,Omnilog AUC,O103,0.928571428571
503,Random Forest,Omnilog AUC,O103,0.925925925926
504,Random Forest,Omnilog AUC,O103,0.964285714286
505,Random Forest,Omnilog AUC,O103,0.925925925926
506,Random Forest,Omnilog AUC,O103,0.928571428571
507,Random Forest,Omnilog AUC,O103,0.925925925926
508,Random Forest,Omnilog AUC,O103,0.928571428571
509,Random Forest,Omnilog AUC,O103,0.964285714286
510,Random Forest,Omnilog AUC,O104,0.931034482759
511,Random Forest,Omnilog AUC,O104,0.931034482759
512,Random Forest,Omnilog AUC,O104,0.931034482759
513,Random Forest,Omnilog AUC,O104,0.931034482759
514,Random Forest,Omnilog AUC,O104,0.931034482759
515,Random Forest,Omnilog AUC,O104,0.931034482759
516,Random Forest,Omnilog AUC,O104,0.931034482759
517,Random Forest,Omnilog AUC,O104,0.928571428571
518,Random Forest,Omnilog AUC,O104,0.931034482759
519,Random Forest,Omnilog AUC,O104,0.931034482759
520,Random Forest,Omnilog AUC,O111,0.931034482759
521,Random Forest,Omnilog AUC,O111,0.931034482759
522,Random Forest,Omnilog AUC,O111,0.928571428571
523,Random Forest,Omnilog AUC,O111,0.931034482759
524,Random Forest,Omnilog AUC,O111,0.931034482759
525,Random Forest,Omnilog AUC,O111,0.931034482759
526,Random Forest,Omnilog AUC,O111,0.931034482759
527,Random Forest,Omnilog AUC,O111,0.928571428571
528,Random Forest,Omnilog AUC,O111,0.928571428571
529,Random Forest,Omnilog AUC,O111,0.931034482759
530,Random Forest,Omnilog AUC,O113,0.928571428571
531,Random Forest,Omnilog AUC,O113,0.925925925926
532,Random Forest,Omnilog AUC,O113,0.964285714286
533,Random Forest,Omnilog AUC,O113,0.925925925926
534,Random Forest,Omnilog AUC,O113,0.928571428571
535,Random Forest,Omnilog AUC,O113,0.928571428571
536,Random Forest,Omnilog AUC,O113,0.928571428571
537,Random Forest,Omnilog AUC,O113,0.925925925926
538,Random Forest,Omnilog AUC,O113,0.925925925926
539,Random Forest,Omnilog AUC,O113,0.928571428571
540,Random Forest,Omnilog AUC,O121,0.965517241379
541,Random Forest,Omnilog AUC,O121,0.931034482759
542,Random Forest,Omnilog AUC,O121,0.965517241379
543,Random Forest,Omnilog AUC,O121,0.964285714286
544,Random Forest,Omnilog AUC,O121,0.965517241379
545,Random Forest,Omnilog AUC,O121,0.931034482759
546,Random Forest,Omnilog AUC,O121,0.965517241379
547,Random Forest,Omnilog AUC,O121,0.965517241379
548,Random Forest,Omnilog AUC,O121,0.965517241379
549,Random Forest,Omnilog AUC,O121,0.965517241379
550,Random Forest,Omnilog AUC,O145,0.928571428571
551,Random Forest,Omnilog AUC,O145,0.928571428571
552,Random Forest,Omnilog AUC,O145,0.928571428571
553,Random Forest,Omnilog AUC,O145,0.964285714286
554,Random Forest,Omnilog AUC,O145,0.928571428571
555,Random Forest,Omnilog AUC,O145,0.925925925926
556,Random Forest,Omnilog AUC,O145,0.928571428571
557,Random Forest,Omnilog AUC,O145,0.888888888889
558,Random Forest,Omnilog AUC,O145,0.928571428571
559,Random Forest,Omnilog AUC,O145,0.964285714286
560,Random Forest,Omnilog AUC,O157,0.965517241379
561,Random Forest,Omnilog AUC,O157,0.965517241379
562,Random Forest,Omnilog AUC,O157,0.965517241379
563,Random Forest,Omnilog AUC,O157,0.965517241379
564,Random Forest,Omnilog AUC,O157,0.964285714286
565,Random Forest,Omnilog AUC,O157,1.0
566,Random Forest,Omnilog AUC,O157,0.896551724138
567,Random Forest,Omnilog AUC,O157,0.931034482759
568,Random Forest,Omnilog AUC,O157,1.0
569,Random Forest,Omnilog AUC,O157,1.0
570,Random Forest,Omnilog AUC,O26,0.964285714286
571,Random Forest,Omnilog AUC,O26,0.928571428571
572,Random Forest,Omnilog AUC,O26,0.964285714286
573,Random Forest,Omnilog AUC,O26,0.925925925926
574,Random Forest,Omnilog AUC,O26,0.925925925926
575,Random Forest,Omnilog AUC,O26,0.928571428571
576,Random Forest,Omnilog AUC,O26,0.925925925926
577,Random Forest,Omnilog AUC,O26,0.928571428571
578,Random Forest,Omnilog AUC,O26,0.925925925926
579,Random Forest,Omnilog AUC,O26,0.928571428571
580,Random Forest,Omnilog AUC,O45,0.931034482759
581,Random Forest,Omnilog AUC,O45,0.931034482759
582,Random Forest,Omnilog AUC,O45,0.928571428571
583,Random Forest,Omnilog AUC,O45,0.931034482759
584,Random Forest,Omnilog AUC,O45,0.928571428571
585,Random Forest,Omnilog AUC,O45,0.931034482759
586,Random Forest,Omnilog AUC,O45,0.931034482759
587,Random Forest,Omnilog AUC,O45,0.931034482759
588,Random Forest,Omnilog AUC,O45,0.931034482759
589,Random Forest,Omnilog AUC,O45,0.931034482759
590,Random Forest,Omnilog AUC,O91,0.925925925926
591,Random Forest,Omnilog AUC,O91,0.928571428571
592,Random Forest,Omnilog AUC,O91,0.928571428571
593,Random Forest,Omnilog AUC,O91,0.925925925926
594,Random Forest,Omnilog AUC,O91,0.928571428571
595,Random Forest,Omnilog AUC,O91,0.928571428571
596,Random Forest,Omnilog AUC,O91,0.964285714286
597,Random Forest,Omnilog AUC,O91,0.928571428571
598,Random Forest,Omnilog AUC,O91,0.964285714286
599,Random Forest,Omnilog AUC,O91,0.892857142857
