,Model Type,Data Type,Serotype,Accuracy
0,Neural Network,Omnilog AUC,O103:H2,0.896551724138
1,Neural Network,Omnilog AUC,O103:H2,0.931034482759
2,Neural Network,Omnilog AUC,O103:H2,0.896551724138
3,Neural Network,Omnilog AUC,O103:H2,0.965517241379
4,Neural Network,Omnilog AUC,O103:H2,0.931034482759
5,Neural Network,Omnilog AUC,O103:H2,0.931034482759
6,Neural Network,Omnilog AUC,O103:H2,0.964285714286
7,Neural Network,Omnilog AUC,O103:H2,0.931034482759
8,Neural Network,Omnilog AUC,O103:H2,1.0
9,Neural Network,Omnilog AUC,O103:H2,0.965517241379
10,Neural Network,Omnilog AUC,O113:H21,0.931034482759
11,Neural Network,Omnilog AUC,O113:H21,0.931034482759
12,Neural Network,Omnilog AUC,O113:H21,0.931034482759
13,Neural Network,Omnilog AUC,O113:H21,0.928571428571
14,Neural Network,Omnilog AUC,O113:H21,0.931034482759
15,Neural Network,Omnilog AUC,O113:H21,0.931034482759
16,Neural Network,Omnilog AUC,O113:H21,0.928571428571
17,Neural Network,Omnilog AUC,O113:H21,0.931034482759
18,Neural Network,Omnilog AUC,O113:H21,0.931034482759
19,Neural Network,Omnilog AUC,O113:H21,0.931034482759
20,Neural Network,Omnilog AUC,O121:H19,0.964285714286
21,Neural Network,Omnilog AUC,O121:H19,0.964285714286
22,Neural Network,Omnilog AUC,O121:H19,1.0
23,Neural Network,Omnilog AUC,O121:H19,0.964285714286
24,Neural Network,Omnilog AUC,O121:H19,0.964285714286
25,Neural Network,Omnilog AUC,O121:H19,1.0
26,Neural Network,Omnilog AUC,O121:H19,1.0
27,Neural Network,Omnilog AUC,O121:H19,0.964285714286
28,Neural Network,Omnilog AUC,O121:H19,1.0
29,Neural Network,Omnilog AUC,O121:H19,0.964285714286
30,Neural Network,Omnilog AUC,O145:NM,0.965517241379
31,Neural Network,Omnilog AUC,O145:NM,0.965517241379
32,Neural Network,Omnilog AUC,O145:NM,0.931034482759
33,Neural Network,Omnilog AUC,O145:NM,0.965517241379
34,Neural Network,Omnilog AUC,O145:NM,0.965517241379
35,Neural Network,Omnilog AUC,O145:NM,0.965517241379
36,Neural Network,Omnilog AUC,O145:NM,0.965517241379
37,Neural Network,Omnilog AUC,O145:NM,0.931034482759
38,Neural Network,Omnilog AUC,O145:NM,0.964285714286
39,Neural Network,Omnilog AUC,O145:NM,0.965517241379
40,Neural Network,Omnilog AUC,O157:H7,1.0
41,Neural Network,Omnilog AUC,O157:H7,0.965517241379
42,Neural Network,Omnilog AUC,O157:H7,1.0
43,Neural Network,Omnilog AUC,O157:H7,0.965517241379
44,Neural Network,Omnilog AUC,O157:H7,0.931034482759
45,Neural Network,Omnilog AUC,O157:H7,0.964285714286
46,Neural Network,Omnilog AUC,O157:H7,0.931034482759
47,Neural Network,Omnilog AUC,O157:H7,0.965517241379
48,Neural Network,Omnilog AUC,O157:H7,0.965517241379
49,Neural Network,Omnilog AUC,O157:H7,0.931034482759
50,Neural Network,Omnilog AUC,O26:H11,1.0
51,Neural Network,Omnilog AUC,O26:H11,0.928571428571
52,Neural Network,Omnilog AUC,O26:H11,0.964285714286
53,Neural Network,Omnilog AUC,O26:H11,0.928571428571
54,Neural Network,Omnilog AUC,O26:H11,0.928571428571
55,Neural Network,Omnilog AUC,O26:H11,0.892857142857
56,Neural Network,Omnilog AUC,O26:H11,0.964285714286
57,Neural Network,Omnilog AUC,O26:H11,0.962962962963
58,Neural Network,Omnilog AUC,O26:H11,0.892857142857
59,Neural Network,Omnilog AUC,O26:H11,0.928571428571
60,Neural Network,Omnilog AUC,O45:H2,0.931034482759
61,Neural Network,Omnilog AUC,O45:H2,0.931034482759
62,Neural Network,Omnilog AUC,O45:H2,0.928571428571
63,Neural Network,Omnilog AUC,O45:H2,0.896551724138
64,Neural Network,Omnilog AUC,O45:H2,0.931034482759
65,Neural Network,Omnilog AUC,O45:H2,0.896551724138
66,Neural Network,Omnilog AUC,O45:H2,0.931034482759
67,Neural Network,Omnilog AUC,O45:H2,0.931034482759
68,Neural Network,Omnilog AUC,O45:H2,0.892857142857
69,Neural Network,Omnilog AUC,O45:H2,0.931034482759
70,Neural Network,Omnilog AUC,O91:H21,0.965517241379
71,Neural Network,Omnilog AUC,O91:H21,0.965517241379
72,Neural Network,Omnilog AUC,O91:H21,0.964285714286
73,Neural Network,Omnilog AUC,O91:H21,0.931034482759
74,Neural Network,Omnilog AUC,O91:H21,0.965517241379
75,Neural Network,Omnilog AUC,O91:H21,0.931034482759
76,Neural Network,Omnilog AUC,O91:H21,0.931034482759
77,Neural Network,Omnilog AUC,O91:H21,0.928571428571
78,Neural Network,Omnilog AUC,O91:H21,0.964285714286
79,Neural Network,Omnilog AUC,O91:H21,0.931034482759
80,Support Vector Machine,Omnilog AUC,O103:H2,0.928571428571
81,Support Vector Machine,Omnilog AUC,O103:H2,0.931034482759
82,Support Vector Machine,Omnilog AUC,O103:H2,0.965517241379
83,Support Vector Machine,Omnilog AUC,O103:H2,0.931034482759
84,Support Vector Machine,Omnilog AUC,O103:H2,0.896551724138
85,Support Vector Machine,Omnilog AUC,O103:H2,0.931034482759
86,Support Vector Machine,Omnilog AUC,O103:H2,0.931034482759
87,Support Vector Machine,Omnilog AUC,O103:H2,0.896551724138
88,Support Vector Machine,Omnilog AUC,O103:H2,0.928571428571
89,Support Vector Machine,Omnilog AUC,O103:H2,0.965517241379
90,Support Vector Machine,Omnilog AUC,O113:H21,0.928571428571
91,Support Vector Machine,Omnilog AUC,O113:H21,0.928571428571
92,Support Vector Machine,Omnilog AUC,O113:H21,0.931034482759
93,Support Vector Machine,Omnilog AUC,O113:H21,0.931034482759
94,Support Vector Machine,Omnilog AUC,O113:H21,0.965517241379
95,Support Vector Machine,Omnilog AUC,O113:H21,0.964285714286
96,Support Vector Machine,Omnilog AUC,O113:H21,0.931034482759
97,Support Vector Machine,Omnilog AUC,O113:H21,0.931034482759
98,Support Vector Machine,Omnilog AUC,O113:H21,0.931034482759
99,Support Vector Machine,Omnilog AUC,O113:H21,0.931034482759
100,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
101,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
102,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
103,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
104,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
105,Support Vector Machine,Omnilog AUC,O121:H19,1.0
106,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
107,Support Vector Machine,Omnilog AUC,O121:H19,1.0
108,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
109,Support Vector Machine,Omnilog AUC,O121:H19,0.964285714286
110,Support Vector Machine,Omnilog AUC,O145:NM,0.931034482759
111,Support Vector Machine,Omnilog AUC,O145:NM,0.965517241379
112,Support Vector Machine,Omnilog AUC,O145:NM,0.964285714286
113,Support Vector Machine,Omnilog AUC,O145:NM,1.0
114,Support Vector Machine,Omnilog AUC,O145:NM,0.931034482759
115,Support Vector Machine,Omnilog AUC,O145:NM,1.0
116,Support Vector Machine,Omnilog AUC,O145:NM,0.965517241379
117,Support Vector Machine,Omnilog AUC,O145:NM,0.931034482759
118,Support Vector Machine,Omnilog AUC,O145:NM,0.931034482759
119,Support Vector Machine,Omnilog AUC,O145:NM,0.928571428571
120,Support Vector Machine,Omnilog AUC,O157:H7,1.0
121,Support Vector Machine,Omnilog AUC,O157:H7,0.965517241379
122,Support Vector Machine,Omnilog AUC,O157:H7,1.0
123,Support Vector Machine,Omnilog AUC,O157:H7,0.965517241379
124,Support Vector Machine,Omnilog AUC,O157:H7,1.0
125,Support Vector Machine,Omnilog AUC,O157:H7,0.896551724138
126,Support Vector Machine,Omnilog AUC,O157:H7,0.928571428571
127,Support Vector Machine,Omnilog AUC,O157:H7,0.896551724138
128,Support Vector Machine,Omnilog AUC,O157:H7,0.931034482759
129,Support Vector Machine,Omnilog AUC,O157:H7,0.931034482759
130,Support Vector Machine,Omnilog AUC,O26:H11,0.892857142857
131,Support Vector Machine,Omnilog AUC,O26:H11,0.925925925926
132,Support Vector Machine,Omnilog AUC,O26:H11,0.892857142857
133,Support Vector Machine,Omnilog AUC,O26:H11,1.0
134,Support Vector Machine,Omnilog AUC,O26:H11,0.928571428571
135,Support Vector Machine,Omnilog AUC,O26:H11,0.928571428571
136,Support Vector Machine,Omnilog AUC,O26:H11,0.928571428571
137,Support Vector Machine,Omnilog AUC,O26:H11,0.925925925926
138,Support Vector Machine,Omnilog AUC,O26:H11,0.925925925926
139,Support Vector Machine,Omnilog AUC,O26:H11,0.892857142857
140,Support Vector Machine,Omnilog AUC,O45:H2,0.931034482759
141,Support Vector Machine,Omnilog AUC,O45:H2,0.862068965517
142,Support Vector Machine,Omnilog AUC,O45:H2,0.931034482759
143,Support Vector Machine,Omnilog AUC,O45:H2,0.928571428571
144,Support Vector Machine,Omnilog AUC,O45:H2,0.931034482759
145,Support Vector Machine,Omnilog AUC,O45:H2,0.931034482759
146,Support Vector Machine,Omnilog AUC,O45:H2,0.931034482759
147,Support Vector Machine,Omnilog AUC,O45:H2,0.931034482759
148,Support Vector Machine,Omnilog AUC,O45:H2,0.862068965517
149,Support Vector Machine,Omnilog AUC,O45:H2,0.931034482759
150,Support Vector Machine,Omnilog AUC,O91:H21,0.931034482759
151,Support Vector Machine,Omnilog AUC,O91:H21,0.931034482759
152,Support Vector Machine,Omnilog AUC,O91:H21,0.965517241379
153,Support Vector Machine,Omnilog AUC,O91:H21,0.931034482759
154,Support Vector Machine,Omnilog AUC,O91:H21,0.896551724138
155,Support Vector Machine,Omnilog AUC,O91:H21,0.862068965517
156,Support Vector Machine,Omnilog AUC,O91:H21,0.965517241379
157,Support Vector Machine,Omnilog AUC,O91:H21,0.896551724138
158,Support Vector Machine,Omnilog AUC,O91:H21,0.965517241379
159,Support Vector Machine,Omnilog AUC,O91:H21,0.896551724138
160,Random Forest,Omnilog AUC,O103:H2,0.931034482759
161,Random Forest,Omnilog AUC,O103:H2,0.931034482759
162,Random Forest,Omnilog AUC,O103:H2,0.928571428571
163,Random Forest,Omnilog AUC,O103:H2,0.931034482759
164,Random Forest,Omnilog AUC,O103:H2,0.931034482759
165,Random Forest,Omnilog AUC,O103:H2,0.931034482759
166,Random Forest,Omnilog AUC,O103:H2,0.931034482759
167,Random Forest,Omnilog AUC,O103:H2,0.931034482759
168,Random Forest,Omnilog AUC,O103:H2,0.931034482759
169,Random Forest,Omnilog AUC,O103:H2,0.896551724138
170,Random Forest,Omnilog AUC,O113:H21,0.931034482759
171,Random Forest,Omnilog AUC,O113:H21,0.931034482759
172,Random Forest,Omnilog AUC,O113:H21,0.931034482759
173,Random Forest,Omnilog AUC,O113:H21,0.931034482759
174,Random Forest,Omnilog AUC,O113:H21,0.931034482759
175,Random Forest,Omnilog AUC,O113:H21,0.931034482759
176,Random Forest,Omnilog AUC,O113:H21,0.931034482759
177,Random Forest,Omnilog AUC,O113:H21,0.931034482759
178,Random Forest,Omnilog AUC,O113:H21,0.928571428571
179,Random Forest,Omnilog AUC,O113:H21,0.931034482759
180,Random Forest,Omnilog AUC,O121:H19,0.964285714286
181,Random Forest,Omnilog AUC,O121:H19,0.962962962963
182,Random Forest,Omnilog AUC,O121:H19,0.964285714286
183,Random Forest,Omnilog AUC,O121:H19,0.964285714286
184,Random Forest,Omnilog AUC,O121:H19,0.962962962963
185,Random Forest,Omnilog AUC,O121:H19,0.964285714286
186,Random Forest,Omnilog AUC,O121:H19,0.964285714286
187,Random Forest,Omnilog AUC,O121:H19,1.0
188,Random Forest,Omnilog AUC,O121:H19,0.964285714286
189,Random Forest,Omnilog AUC,O121:H19,0.962962962963
190,Random Forest,Omnilog AUC,O145:NM,0.965517241379
191,Random Forest,Omnilog AUC,O145:NM,0.928571428571
192,Random Forest,Omnilog AUC,O145:NM,0.931034482759
193,Random Forest,Omnilog AUC,O145:NM,0.965517241379
194,Random Forest,Omnilog AUC,O145:NM,0.931034482759
195,Random Forest,Omnilog AUC,O145:NM,0.964285714286
196,Random Forest,Omnilog AUC,O145:NM,0.931034482759
197,Random Forest,Omnilog AUC,O145:NM,0.928571428571
198,Random Forest,Omnilog AUC,O145:NM,0.928571428571
199,Random Forest,Omnilog AUC,O145:NM,0.931034482759
200,Random Forest,Omnilog AUC,O157:H7,0.965517241379
201,Random Forest,Omnilog AUC,O157:H7,1.0
202,Random Forest,Omnilog AUC,O157:H7,1.0
203,Random Forest,Omnilog AUC,O157:H7,0.964285714286
204,Random Forest,Omnilog AUC,O157:H7,0.931034482759
205,Random Forest,Omnilog AUC,O157:H7,0.892857142857
206,Random Forest,Omnilog AUC,O157:H7,1.0
207,Random Forest,Omnilog AUC,O157:H7,0.965517241379
208,Random Forest,Omnilog AUC,O157:H7,1.0
209,Random Forest,Omnilog AUC,O157:H7,0.896551724138
210,Random Forest,Omnilog AUC,O26:H11,0.925925925926
211,Random Forest,Omnilog AUC,O26:H11,0.928571428571
212,Random Forest,Omnilog AUC,O26:H11,0.928571428571
213,Random Forest,Omnilog AUC,O26:H11,0.928571428571
214,Random Forest,Omnilog AUC,O26:H11,0.928571428571
215,Random Forest,Omnilog AUC,O26:H11,0.928571428571
216,Random Forest,Omnilog AUC,O26:H11,0.964285714286
217,Random Forest,Omnilog AUC,O26:H11,0.925925925926
218,Random Forest,Omnilog AUC,O26:H11,0.964285714286
219,Random Forest,Omnilog AUC,O26:H11,0.928571428571
220,Random Forest,Omnilog AUC,O45:H2,0.931034482759
221,Random Forest,Omnilog AUC,O45:H2,0.931034482759
222,Random Forest,Omnilog AUC,O45:H2,0.931034482759
223,Random Forest,Omnilog AUC,O45:H2,0.931034482759
224,Random Forest,Omnilog AUC,O45:H2,0.931034482759
225,Random Forest,Omnilog AUC,O45:H2,0.931034482759
226,Random Forest,Omnilog AUC,O45:H2,0.931034482759
227,Random Forest,Omnilog AUC,O45:H2,0.931034482759
228,Random Forest,Omnilog AUC,O45:H2,0.931034482759
229,Random Forest,Omnilog AUC,O45:H2,0.931034482759
230,Random Forest,Omnilog AUC,O91:H21,0.928571428571
231,Random Forest,Omnilog AUC,O91:H21,0.928571428571
232,Random Forest,Omnilog AUC,O91:H21,0.928571428571
233,Random Forest,Omnilog AUC,O91:H21,0.965517241379
234,Random Forest,Omnilog AUC,O91:H21,0.931034482759
235,Random Forest,Omnilog AUC,O91:H21,0.931034482759
236,Random Forest,Omnilog AUC,O91:H21,0.931034482759
237,Random Forest,Omnilog AUC,O91:H21,0.928571428571
238,Random Forest,Omnilog AUC,O91:H21,0.965517241379
239,Random Forest,Omnilog AUC,O91:H21,0.965517241379
240,Random Forest,Omnilog AUC,O103:H2,0.931034482759
241,Random Forest,Omnilog AUC,O103:H2,0.931034482759
242,Random Forest,Omnilog AUC,O103:H2,0.931034482759
243,Random Forest,Omnilog AUC,O103:H2,0.931034482759
244,Random Forest,Omnilog AUC,O103:H2,0.931034482759
245,Random Forest,Omnilog AUC,O103:H2,0.896551724138
246,Random Forest,Omnilog AUC,O103:H2,0.931034482759
247,Random Forest,Omnilog AUC,O103:H2,0.931034482759
248,Random Forest,Omnilog AUC,O103:H2,0.965517241379
249,Random Forest,Omnilog AUC,O103:H2,0.931034482759
250,Random Forest,Omnilog AUC,O113:H21,0.928571428571
251,Random Forest,Omnilog AUC,O113:H21,0.928571428571
252,Random Forest,Omnilog AUC,O113:H21,0.928571428571
253,Random Forest,Omnilog AUC,O113:H21,0.931034482759
254,Random Forest,Omnilog AUC,O113:H21,0.931034482759
255,Random Forest,Omnilog AUC,O113:H21,0.931034482759
256,Random Forest,Omnilog AUC,O113:H21,0.931034482759
257,Random Forest,Omnilog AUC,O113:H21,0.931034482759
258,Random Forest,Omnilog AUC,O113:H21,0.931034482759
259,Random Forest,Omnilog AUC,O113:H21,0.928571428571
260,Random Forest,Omnilog AUC,O121:H19,0.964285714286
261,Random Forest,Omnilog AUC,O121:H19,0.962962962963
262,Random Forest,Omnilog AUC,O121:H19,0.964285714286
263,Random Forest,Omnilog AUC,O121:H19,0.964285714286
264,Random Forest,Omnilog AUC,O121:H19,0.964285714286
265,Random Forest,Omnilog AUC,O121:H19,0.964285714286
266,Random Forest,Omnilog AUC,O121:H19,0.964285714286
267,Random Forest,Omnilog AUC,O121:H19,0.964285714286
268,Random Forest,Omnilog AUC,O121:H19,0.964285714286
269,Random Forest,Omnilog AUC,O121:H19,0.964285714286
270,Random Forest,Omnilog AUC,O145:NM,0.931034482759
